Player,,Goals ,Pen. ,O.g. ,Card ,Card ,Team 
1,D. Damjanovic,13,-,-,-,-,Kitchee SC
2,Stefan,12,1,-,2,-,Southern District
3,R. Mingazov,9,-,-,1,-,Kitchee SC
4,Everton Camargo,7,1,-,1,-,Lee Man FC
5,E. Camargo,6,-,-,2,-,Lee Man FC
6,Y. Kanda,6,2,-,-,-,HK Rangers
7,Mikael,6,-,-,4,-,Kitchee SC
8,R. Mingazow,6,1,-,-,-,Kitchee SC
9,M. Bleda,5,-,-,-,-,Lee Man FC
10,M. Gavilan,5,1,-,1,-,Lee Man FC
11,F. Sa,5,-,-,1,-,Resources Capital
12,Paulinho,4,-,-,2,-,Tai Po FC
13,P. Poon,4,-,-,2,-,Kitchee SC
14,Víctor Bertomeu,4,-,-,1,-,Eastern AA
15,Cleiton,3,-,-,3,-,Kitchee SC
16,Igor Sartori,3,1,-,-,-,Kitchee SC
17,Juninho,3,-,-,3,5,HK Rangers
18,Paulinho Simionato,3,-,-,2,-,Tai Po FC
19,S. Sasaki,3,2,-,1,-,Southern District
20,Sun Ming Him,3,-,-,-,-,Eastern AA
21,W. Wong,3,-,-,-,-,Resources Capital
22,Beto,2,-,-,3,-,Kitchee SC
23,Chan Hiu Fung Alex,2,-,-,-,-,Tai Po FC
24,Felipe Sá,2,-,-,2,-,Resources Capital
25,Fernando,2,-,-,-,-,Kitchee SC
26,Gil,2,-,-,-,-,Lee Man FC
27,Gil Martins,2,-,-,-,-,Lee Man FC
28,R. Hayashi,2,-,-,3,-,HK Rangers
29,M. K. Gondra,2,-,-,4,-,Eastern AA
30,M. Kim,2,-,-,1,-,HK Rangers
,,,,,,,
31,Lee Ka-Yiu,2,-,-,-,-,Southern District
32,M. Manias,2,-,-,-,-,Kitchee SC
33,Ngan Cheuk Pan,2,-,-,1,-,Kitchee SC
34,C. R. Wu,2,-,-,1,-,Eastern AA
35,C. Scott,2,1,-,1,-,Kitchee SC
36,M. Sun,2,-,-,-,-,Eastern AA
37,R. Tachibana,2,-,-,-,-,Lee Man FC
38,Yu Jesse Joy Yin,2,-,-,1,-,HK Rangers
39,F. A. Azevedo Pedreira,1,-,-,2,-,Kitchee SC
40,H. A. Wong,1,-,-,1,-,Eastern AA
41,N. Benavides Medeiros,1,-,-,1,-,Sham Shui Po SA
42,C. Benhaddouche,1,-,-,1,-,Kitchee SC
43,V. Bertomeu,1,-,-,3,-,Eastern AA
44,A. C. Jojo,1,-,-,-,-,Eastern AA
45,S. C. Wong,1,-,-,2,-,Hong Kong FC
46,Cassio,1,-,-,2,-,HK Rangers
47,Chan Hiu-Fung,1,-,-,4,-,Tai Po FC
48,Chang Hei Yin,1,-,-,-,-,Lee Man FC
49,C. Cheng,1,-,-,-,-,Kitchee SC
50,T. Cheng,1,-,-,1,-,Tai Po FC
51,Chu Wai Kwan,1,-,-,2,-,Sham Shui Po SA
52,Dudu,1,-,-,-,-,Southern District
53,A. Dujardin,1,-,-,3,-,Hong Kong FC
54,D. Eli,1,-,-,3,-,Lee Man FC
55,E. Estevez,1,-,-,-,-,Eastern AA
56,W. F. Leung,1,-,-,3,-,Hong Kong U23
57,Gabriel Moreira,1,-,-,3,-,Tai Po FC
58,K. Gul,1,-,-,-,-,HK Rangers
59,Jahangir Khan,1,-,-,2,-,Southern District
60,H. Jose de Souza Goncalves,1,-,-,2,-,Kitchee SC
61,Y. Ju,1,-,-,1,-,Southern District
62,S. K. Cheng,1,-,-,-,-,Lee Man FC
63,Z. Kangming,1,-,-,-,-,Eastern AA
64,N. Khan,1,-,-,-,-,Tai Po FC
65,T. Kozubaev,1,-,-,3,-,Eastern AA
66,Lam Chi Fung,1,-,-,-,-,Hong Kong U23
67,Lau Chi Lok,1,-,-,1,-,HK Rangers
68,Law Tsz-Chun,1,-,-,2,-,Kitchee SC
69,H. Lee,1,-,-,-,-,Lee Man FC
70,Leo,1,-,-,4,1,Hong Kong FC
71,K. Lo,1,-,-,-,-,HK Rangers
72,Lo Kwan Yee,1,-,-,2,-,HK Rangers
73,Luiz Humberto,1,-,-,-,-,Tai Po FC
74,Luizinho,1,-,-,-,-,Tai Po FC
75,H. M. Chang,1,-,-,1,-,Lee Man FC
76,C. M. Jean,1,-,-,-,-,Hong Kong FC
77,Manuel Bleda,1,-,-,-,-,Lee Man FC
78,Y. Nakamura,1,-,-,1,-,Lee Man FC
79,Pablo Gállego,1,-,-,2,-,Resources Capital
80,Remi Dujardin,1,-,-,2,-,Sham Shui Po SA
81,B. Sagynbaev,1,-,-,1,-,Kitchee SC
82,A. Sahaghian,1,-,-,1,-,Hong Kong FC
83,F. Schipper,1,-,-,-,-,Hong Kong FC
84,R. Scott,1,-,-,1,-,Hong Kong FC
85,Singh Kiranbir,1,-,-,-,-,Sham Shui Po SA
86,K. Siu,1,-,-,1,-,Hong Kong FC
87,M. Swainston,1,-,-,-,-,Eastern AA
88,F. Toomer,1,-,-,2,-,Hong Kong FC
89,Walter,1,-,-,-,-,HK Rangers
90,Wong Ho Chun Anson,1,-,-,-,-,Eastern AA
91,Wong Wai Kwok,1,-,-,1,-,Resources Capital
92,C. Yip,1,-,-,1,-,Resources Capital
93,Yip Cheuk Man,1,-,-,2,-,Resources Capital
94,J. Yu,1,-,-,1,-,HK Rangers
95,A. D. Chan,-,-,-,1,-,Hong Kong U23
96,A. Jojo,-,-,-,1,-,Eastern AA
97,A. Mahama,-,-,-,1,-,Southern District
98,Albert Canal,-,-,-,1,-,Resources Capital
99,B. Tandy Ortega,-,-,-,1,-,Resources Capital
100,C. M. Chan,-,-,-,3,-,Sham Shui Po SA
101,C. M. Cheung,-,-,-,1,-,Hong Kong U23
102,C. R. Lee,-,-,-,2,-,Hong Kong U23
103,C. T. Wong,-,-,-,3,1,Sham Shui Po SA
104,C. Tena,-,-,-,1,-,Resources Capital
105,C. Tsang,-,-,-,3,1,Resources Capital
106,Chak Ting Fung,-,-,-,2,-,Southern District
107,Cheng Tsz Sum,-,-,-,2,-,Tai Po FC
108,Chow Timothy Stephen,-,-,-,2,-,Hong Kong FC
109,Chung Wai Keung,-,-,-,1,-,Tai Po FC
110,D. Damjanović,-,-,-,2,-,Kitchee SC
111,Diego Eli,-,-,-,1,-,Lee Man FC
112,E. Wan-Mackey,-,-,-,1,-,Hong Kong FC
113,Emmet Wan,-,-,-,5,-,Hong Kong FC
114,F. Lopes,-,-,-,2,-,HK Rangers
115,Fernando Lopes,-,-,-,1,-,HK Rangers
116,Fung Hing-Wa,-,-,-,2,-,Lee Man FC
117,Gil Mineiro,-,-,-,1,-,Lee Man FC
118,Gondra,-,-,-,2,-,Eastern AA
119,H. D. Li,-,-,-,1,-,Tai Po FC
120,H. Harima,-,-,-,1,-,Resources Capital
121,H. Lai,-,-,-,1,-,Hong Kong U23
122,H. Lam,-,-,-,1,-,HK Rangers
123,H. R. Lau,-,-,-,1,-,Southern District
124,H. T. Yung,-,-,-,1,-,Tai Po FC
125,H. Y. Wong,-,-,-,2,-,Hong Kong U23
126,H. Yeung,-,-,-,1,-,Resources Capital
127,H. Yuen,-,-,-,1,-,Lee Man FC
128,Hirokane Harima,-,-,-,1,-,Resources Capital
129,Ho Chun Ting,-,-,-,2,-,Southern District
130,Hok Ming Lau,-,-,-,1,-,Southern District
131,I. Tang,-,-,-,2,-,Hong Kong U23
132,J. Angel,-,-,-,4,-,Lee Man FC
133,J. Kilama,-,-,-,1,-,HK Rangers
134,J. L. Acosta,-,-,-,1,-,Lee Man FC
135,J. Park,-,-,-,2,-,HK Rangers
136,J. Sealy,-,-,-,3,-,Hong Kong FC
137,Jaek-Yeong Kwon,-,-,-,1,-,Sham Shui Po SA
138,Jean Moser,-,-,-,1,-,Tai Po FC
139,Jean-Jacques Kilama,-,-,-,1,-,HK Rangers
140,João Emir,-,-,-,1,-,Tai Po FC
141,K. J. Yim,-,-,-,2,-,Sham Shui Po SA
142,K. Kawase,-,-,-,4,-,Southern District
143,K. L. Chow,-,-,-,2,-,Sham Shui Po SA
144,K. Lai,-,-,-,1,-,Sham Shui Po SA
145,K. Lau,-,-,-,1,-,Resources Capital
146,K. Y. Ng,-,-,-,3,-,Resources Capital
147,K. Zhu,-,-,-,1,-,Eastern AA
148,Kessi,-,-,-,4,-,Southern District
149,Kim Min-Kyu,-,-,-,1,-,HK Rangers
150,Krisna R Korani,-,-,-,1,-,Hong Kong U23
151,Kwok Chun Nok,-,-,-,1,-,Tai Po FC
152,Lai Hoi To,-,-,-,1,-,Hong Kong U23
153,Lai Kak Yi,-,-,-,2,-,Sham Shui Po SA
154,Lam Hin Ting,-,-,-,2,1,HK Rangers
155,Lam Hok-Hei,-,-,-,1,-,HK Rangers
156,Lam Jordan Lok Kan,-,-,-,1,-,Resources Capital
157,Lam Ka Wai,-,-,-,2,-,HK Rangers
158,Lau Ho-Lam,-,-,-,2,-,Sham Shui Po SA
159,Lau Hok Ming,-,-,-,2,-,Southern District
160,Lau Kwan Ching,-,-,-,1,-,Resources Capital
161,Law Chun Ting,-,-,-,1,-,Tai Po FC
162,Law Hiu Chung,-,-,-,2,-,Hong Kong U23
163,Law Tsz Chun,-,-,-,1,-,Kitchee SC
164,Lee Ka Ho,-,-,-,1,-,Tai Po FC
165,Lee Ka Yiu,-,-,-,1,-,Southern District
166,Lee Lok Him,-,-,-,1,-,Hong Kong U23
167,Leung Chi Wing,-,-,-,1,-,Eastern AA
168,Leung Kwun Chung,-,-,-,1,-,Eastern AA
169,Leung Kwun-Chung,-,-,-,2,-,Eastern AA
170,Lima,-,-,-,1,-,Tai Po FC
171,Lo Kong Wai,-,-,-,1,-,Sham Shui Po SA
172,Lo Kong-Wai,-,-,-,1,-,Sham Shui Po SA
173,M. Fray,-,-,-,1,1,Hong Kong FC
174,M. Fung,-,-,-,3,-,Tai Po FC
175,M. H. Bah,-,-,-,1,-,Hong Kong FC
176,M. McMillan,-,-,-,5,-,Hong Kong FC
177,Manu Gavilán,-,-,-,1,-,Lee Man FC
178,N. Benavides,-,-,-,2,-,Sham Shui Po SA
179,Ngan Lok Fung,-,-,-,1,-,Lee Man FC
180,Ngan Lok-Fung,-,-,-,1,-,Lee Man FC
181,O. Gerbig,-,-,-,1,-,Kitchee SC
182,O. Oyuntuya,-,-,-,1,1,Sham Shui Po SA
183,P. K. Lai,-,-,-,4,-,Hong Kong U23
184,P. Ngue,-,-,-,1,-,Hong Kong FC
185,R. Depalmas,-,-,-,1,-,Hong Kong FC
186,R. Dujardin,-,-,-,5,-,Sham Shui Po SA
187,S. Antonic,-,-,-,1,-,Sham Shui Po SA
188,S. B. Ki,-,-,-,2,-,Resources Capital
189,S. Khan,-,-,-,2,1,Sham Shui Po SA
190,S. W. Chiu,-,-,-,1,-,Tai Po FC
191,Sim Woon-Seop,-,-,-,3,-,Sham Shui Po SA
192,Siu Ka Ming,-,-,-,2,-,Hong Kong FC
193,T. Chow,-,-,-,1,-,Hong Kong FC
194,T. Tang,-,-,-,1,-,Sham Shui Po SA
195,T. Wong,-,-,-,1,-,Tai Po FC
196,Tang In Chim,-,-,-,1,-,Hong Kong U23
197,Tang Kong Haang,-,-,-,2,-,Sham Shui Po SA
198,Tena,-,-,-,2,-,Resources Capital
199,Thiago,-,-,-,3,-,Sham Shui Po SA
200,Tomas,-,-,-,1,-,Southern District
201,Tsang Chung Nam,-,-,-,1,-,Resources Capital
202,Tsui Wang-Kit,-,-,-,6,1,Lee Man FC
203,W. Chu,-,-,-,1,-,Sham Shui Po SA
204,W. K. Sung,-,-,-,1,-,Hong Kong U23
205,Wong Chun-Ho,-,-,-,2,-,Lee Man FC
206,Wong Tsz Ho,-,-,-,1,-,Eastern AA
207,Wong Tsz-Chung,-,-,-,1,1,Sham Shui Po SA
208,Wong Tsz-Ho,-,-,-,1,-,Eastern AA
209,Y. Chau,-,-,-,2,-,Resources Capital
210,Y. T. Chan,-,-,-,2,-,Hong Kong U23
211,Yiu Ho Ming,-,-,-,1,-,HK Rangers
212,Yu Wai-Lim,-,-,-,2,-,Lee Man FC
213,Jesus Gonzalez,-,-,-,-,1,Sham Shui Po SA
